iter	Passed	Remaining
271	190	510
272	191	509
273	191	508
274	192	507
275	192	505
276	193	504
277	193	503
278	194	502
279	194	500
280	195	499
281	195	498
282	196	497
283	196	496
284	197	495
285	197	493
286	198	492
287	198	491
288	199	490
289	199	489
290	200	487
291	200	486
292	201	485
293	201	484
294	202	483
295	202	482
296	203	480
297	203	479
298	204	478
299	204	477
300	205	476
301	205	475
302	206	474
303	206	473
304	207	471
305	207	470
306	208	469
307	208	468
308	209	467
309	209	466
310	210	465
311	210	464
312	211	463
313	211	462
314	212	461
315	212	460
316	213	459
317	213	457
318	214	456
319	214	455
320	215	454
321	215	453
322	216	452
323	216	451
324	217	450
325	217	449
326	218	448
327	218	447
328	219	446
329	219	445
330	220	444
331	220	443
332	221	442
333	221	441
334	222	440
335	222	439
336	223	438
337	223	437
338	224	436
339	224	435
340	225	434
341	225	434
342	226	433
343	226	432
344	227	431
345	227	430
346	228	429
347	228	428
348	229	427
349	229	426
350	230	425
351	230	424
352	230	423
353	231	422
354	231	421
355	232	420
356	232	419
357	233	418
358	233	417
359	234	416
360	234	415
361	235	414
362	235	413
363	236	412
364	236	411
365	237	410
366	237	410
367	238	409
368	238	408
369	239	407
370	239	406
371	240	405
372	240	404
373	241	403
374	241	402
375	242	401
376	242	401
377	243	400
378	243	399
379	244	398
380	244	397
381	245	396
382	245	395
383	246	394
384	246	393
385	247	393
386	247	392
387	248	391
388	248	390
389	249	389
390	249	388
391	250	387
392	250	387
393	251	386
394	251	385
395	252	384
396	252	383
397	252	382
398	253	381
399	253	380
400	254	380
401	254	379
402	255	378
403	255	377
404	256	376
405	256	375
406	257	374
407	257	374
408	258	373
409	258	372
410	259	371
411	259	370
412	260	369
413	260	369
414	261	368
415	261	367
416	262	366
417	262	365
418	263	365
419	263	364
420	264	363
421	264	362
422	265	361
423	265	360
424	266	360
425	266	359
426	267	358
427	267	357
428	268	357
429	268	356
430	269	355
431	269	354
432	270	353
433	270	353
434	271	352
435	271	351
436	272	350
437	272	349
438	273	349
439	273	348
440	274	347
441	274	346
442	275	346
443	275	345
444	276	344
445	276	343
446	277	342
447	277	342
448	278	341
449	278	340
450	279	339
451	279	338
452	280	338
453	280	337
454	281	336
455	281	335
456	282	335
457	282	334
458	282	333
459	283	332
460	283	332
461	284	331
462	284	330
463	285	329
464	285	328
465	286	328
466	286	327
467	287	326
468	287	325
469	288	325
470	288	324
471	289	323
472	289	322
473	290	322
474	290	321
475	291	320
476	291	319
477	292	319
478	292	318
479	293	317
480	293	316
481	294	316
482	294	315
483	295	314
484	295	313
485	296	313
486	296	312
487	297	311
488	297	311
489	298	310
490	298	309
491	299	308
492	299	308
493	300	307
494	300	306
495	301	305
496	301	305
497	302	304
498	302	303
499	303	303
500	303	302
501	304	301
502	304	300
503	305	300
504	305	299
505	306	298
506	306	298
507	307	297
508	307	296
509	308	295
510	308	295
511	308	294
512	309	293
513	309	293
514	310	292
515	310	291
516	311	290
517	311	290
518	312	289
519	312	288
520	313	288
521	313	287
522	314	286
523	314	286
524	315	285
525	315	284
526	316	283
527	316	283
528	317	282
529	317	281
530	318	281
531	318	280
532	319	279
533	319	279
534	320	278
535	320	277
536	321	277
537	321	276
538	322	275
539	322	275
540	323	274
541	323	273
542	324	272
543	324	272
544	325	271
545	325	270
546	326	270
547	326	269
548	327	268
549	327	268
550	328	267
551	328	266
552	329	266
553	329	265
554	330	264
555	330	263
556	331	263
557	331	262
558	332	261
559	332	261
560	333	260
561	333	259
562	334	259
563	334	258
564	335	257
565	335	257
566	336	256
567	336	255
568	336	255
569	337	254
570	337	253
571	338	253
572	338	252
573	339	251
574	339	251
575	340	250
576	340	249
577	341	249
578	341	248
579	342	247
580	342	247
581	343	246
582	343	245
583	344	245
584	344	244
585	345	243
586	345	243
587	346	242
588	346	241
589	347	241
590	347	240
591	348	240
592	348	239
593	349	238
594	349	238
595	350	237
596	350	236
597	351	236
598	351	235
599	352	234
600	352	234
601	353	233
602	353	232
603	354	232
604	354	231
605	355	230
606	355	230
607	356	229
608	356	229
609	357	228
610	357	227
611	358	227
612	358	226
613	359	225
614	359	225
615	360	224
616	360	223
617	361	223
618	361	222
619	362	221
620	362	221
621	363	220
622	363	220
623	364	219
624	364	218
625	365	218
626	365	217
627	366	216
628	366	216
629	367	215
630	367	214
631	368	214
632	368	213
633	369	213
634	369	212
635	370	211
636	370	211
637	371	210
638	371	209
639	372	209
640	372	208
641	373	208
642	373	207
643	374	206
644	374	206
645	375	205
646	375	204
647	375	204
648	376	203
649	376	202
650	377	202
651	377	201
652	378	201
653	378	200
654	379	199
655	379	199
656	380	198
657	380	197
658	381	197
659	381	196
660	382	196
661	382	195
662	383	194
663	383	194
664	384	193
665	384	192
666	385	192
667	385	191
668	386	191
669	386	190
670	387	189
671	387	189
672	388	188
673	388	188
674	389	187
675	389	186
676	390	186
677	390	185
678	391	184
679	391	184
680	392	183
681	392	183
682	393	182
683	393	181
684	394	181
685	394	180
686	395	180
687	395	179
688	396	178
689	396	178
690	397	177
691	397	176
692	398	176
693	398	175
694	399	175
695	399	174
696	399	173
697	400	173
698	400	172
699	401	172
700	401	171
701	402	170
702	402	170
703	403	169
704	403	169
705	404	168
706	404	167
707	405	167
708	405	166
709	406	166
710	406	165
711	407	164
712	407	164
713	408	163
714	408	163
715	409	162
716	409	161
717	410	161
718	410	160
719	411	160
720	411	159
721	412	158
722	412	158
723	413	157
724	413	157
725	414	156
726	415	155
727	417	155
728	417	155
729	418	154
730	418	154
731	419	153
732	419	152
733	420	152
734	420	151
735	421	151
736	421	150
737	422	149
738	422	149
739	423	148
740	423	148
741	424	147
742	424	146
743	425	146
744	425	145
745	426	145
746	426	144
747	427	143
748	427	143
749	428	142
750	428	142
751	429	141
752	429	140
753	430	140
754	430	139
755	431	139
756	431	138
757	432	137
758	432	137
759	433	136
760	433	136
761	434	135
762	434	135
763	435	134
764	435	133
765	436	133
766	436	132
767	437	132
768	437	131
769	438	130
770	438	130
771	439	129
772	439	129
773	440	128
774	440	127
775	441	127
776	441	126
777	442	126
778	442	125
779	443	124
780	443	124
781	444	123
782	444	123
783	445	122
784	445	122
785	446	121
786	446	120
787	447	120
788	447	119
789	447	119
790	448	118
791	449	117
792	449	117
793	449	116
794	450	116
795	450	115
796	451	114
797	451	114
798	452	113
799	452	113
800	453	112
801	453	112
802	454	111
803	454	110
804	455	110
805	455	109
806	456	109
807	456	108
808	457	107
809	457	107
810	458	106
811	458	106
812	459	105
813	459	105
814	460	104
815	461	103
816	461	103
817	462	102
818	462	102
819	462	101
820	463	101
821	463	100
822	464	99
823	465	99
824	465	98
825	465	98
826	466	97
827	466	97
828	467	96
829	467	95
830	468	95
831	468	94
832	469	94
833	470	93
834	470	92
835	470	92
836	471	91
837	471	91
838	472	90
839	472	90
840	473	89
841	473	88
842	474	88
843	474	87
844	475	87
845	475	86
846	476	86
847	476	85
848	477	84
849	477	84
850	478	83
851	478	83
852	479	82
853	479	82
854	480	81
855	480	80
856	481	80
857	481	79
858	482	79
859	482	78
860	483	78
861	483	77
862	484	76
863	484	76
864	485	75
865	485	75
866	486	74
867	486	74
868	487	73
869	487	72
870	488	72
871	488	71
872	489	71
873	489	70
874	490	70
875	490	69
876	491	68
877	491	68
878	492	67
879	492	67
880	493	66
881	493	66
882	494	65
883	494	64
884	495	64
885	495	63
886	496	63
887	496	62
888	497	62
889	497	61
890	498	60
891	498	60
892	499	59
893	499	59
894	500	58
895	500	58
896	501	57
897	501	56
898	502	56
899	502	55
900	503	55
901	503	54
902	504	54
903	504	53
904	505	53
905	505	52
906	506	51
907	506	51
908	506	50
909	507	50
910	508	49
911	508	49
912	509	48
913	509	47
914	510	47
915	510	46
916	511	46
917	511	45
918	512	45
919	512	44
920	513	44
921	513	43
922	514	42
923	514	42
924	515	41
925	515	41
926	516	40
927	516	40
928	517	39
929	517	38
930	518	38
931	518	37
932	519	37
933	519	36
934	520	36
935	520	35
936	521	35
937	521	34
938	522	33
939	522	33
940	523	32
941	523	32
942	524	31
943	524	31
944	525	30
945	525	30
946	526	29
947	526	28
948	527	28
949	527	27
950	528	27
951	528	26
952	529	26
953	529	25
954	530	24
955	530	24
956	531	23
957	531	23
958	532	22
959	532	22
960	533	21
961	533	21
962	534	20
963	534	19
964	535	19
965	535	18
966	536	18
967	536	17
968	537	17
969	537	16
970	538	16
971	538	15
972	539	14
973	539	14
974	540	13
975	540	13
976	540	12
977	541	12
978	541	11
979	542	11
980	542	10
981	543	9
982	543	9
983	544	8
984	544	8
985	545	7
986	545	7
987	546	6
988	546	6
989	547	5
990	547	4
991	548	4
992	548	3
993	549	3
994	549	2
995	550	2
996	551	1
997	551	1
998	552	0
999	552	0
